,Date,TempD,pHD,ECD,DOD,BODD,TND
0,12/15/2021,21.4,8.48,1695,2.59,27.93,1.27
1,12/16/2021,20.75,8.44,1773,2.64,27.86,1.19
2,12/17/2021,21.17,8.45,1737,2.61,27.71,1.23
3,12/18/2021,21.2,8.36,1743,2.67,27.15,1.12
4,12/19/2021,20.81,8.48,1787,2.68,27.19,1.13
5,12/20/2021,21.22,8.44,1768,2.62,27.06,1.11
6,12/21/2021,21.14,8.41,1733,2.68,27.06,1.24
7,12/22/2021,21.22,8.38,1770,2.61,27.28,1.11
8,12/23/2021,21.2,8.47,1737,2.66,27.51,1.24
9,12/24/2021,20.87,8.41,1752,2.69,27.37,1.14
10,12/25/2021,21.12,8.45,1766,2.65,27.52,1.14
11,12/26/2021,20.95,8.45,1781,2.7,27.76,1.16
12,12/27/2021,20.77,8.47,1711,2.61,27.55,1.27
13,12/28/2021,21.12,8.36,1735,2.64,27.16,1.14
14,12/29/2021,21.26,8.48,1769,2.63,27.34,1.21
15,12/30/2021,20.7,8.35,1789,2.71,27.0,1.11
16,12/31/2021,20.68,8.39,1866,2.81,26.39,0.89
17,1/1/2022,20.55,8.37,1791,2.82,25.85,0.85
18,1/2/2022,20.3,8.38,1790,2.75,25.66,0.84
19,1/3/2022,20.69,8.36,1913,2.83,26.57,0.94
20,1/4/2022,20.28,8.39,1812,2.73,25.94,0.99
21,1/5/2022,20.6,8.39,1845,2.84,26.89,0.88
22,1/6/2022,20.33,8.38,1832,2.83,25.11,1.11
23,1/7/2022,20.36,8.36,1920,2.78,25.31,0.94
24,1/8/2022,20.33,8.36,1797,2.83,25.8,1.06
25,1/9/2022,20.44,8.39,1812,2.84,25.46,0.79
26,1/10/2022,20.29,8.39,1807,2.81,26.22,1.02
27,1/11/2022,20.34,8.39,1873,2.75,26.64,0.98
28,1/12/2022,20.43,8.37,1889,2.72,26.44,0.93
29,1/13/2022,20.63,8.37,1820,2.84,25.88,1.07
30,1/14/2022,20.47,8.39,1850,2.73,25.19,1.0
31,1/15/2022,20.2,8.4,1921,2.85,25.0,0.77
32,1/16/2022,20.11,8.42,1970,2.86,24.9,0.81
33,1/17/2022,19.91,8.4,1964,2.86,24.79,0.79
34,1/18/2022,20.03,8.41,1928,2.86,24.94,0.9
35,1/19/2022,20.09,8.41,1959,2.87,24.94,0.79
36,1/20/2022,20.03,8.42,1989,2.86,24.9,0.91
37,1/21/2022,20.09,8.42,2015,2.86,24.86,0.87
38,1/22/2022,20.01,8.41,1983,2.86,24.85,0.85
39,1/23/2022,20.17,8.42,1923,2.87,24.87,0.9
40,1/24/2022,19.95,8.4,1976,2.87,24.91,0.83
41,1/25/2022,20.1,8.42,1938,2.89,24.86,0.83
42,1/26/2022,20.17,8.41,1986,2.88,24.81,0.82
43,1/27/2022,19.97,8.42,1958,2.89,24.92,0.82
44,1/28/2022,20.1,8.41,1955,2.87,24.9,0.82
45,1/29/2022,20.17,8.42,1935,2.89,24.94,0.88
46,1/30/2022,19.9,8.43,2019,2.89,24.79,0.94
47,1/31/2022,20.69,8.46,1948,2.72,24.87,0.96
48,2/1/2022,20.63,8.45,2005,2.71,26.52,0.96
49,2/2/2022,20.22,8.47,1954,2.69,27.21,1.04
50,2/3/2022,20.24,8.46,1872,2.82,24.82,0.96
51,2/4/2022,20.3,8.46,1823,2.8,27.4,1.05
52,2/5/2022,20.12,8.46,2005,2.73,26.52,0.98
53,2/6/2022,20.86,8.46,1849,2.79,26.97,1.03
54,2/7/2022,20.74,8.45,1930,2.89,26.92,0.95
55,2/8/2022,20.25,8.49,1981,2.82,27.13,1.05
56,2/9/2022,20.83,8.44,1975,2.78,25.14,1.0
57,2/10/2022,20.63,8.46,1956,2.83,25.52,1.05
58,2/11/2022,20.82,8.43,1876,2.75,26.13,1.09
59,2/12/2022,19.96,8.46,1999,2.74,25.42,0.95
60,2/13/2022,20.34,8.45,1930,2.88,25.41,1.01
61,2/14/2022,19.9,8.46,1961,2.81,27.45,1.06
62,2/15/2022,20.9,8.49,1795,2.68,27.74,1.1
63,2/16/2022,21.27,8.52,1788,2.6,27.75,1.11
64,2/17/2022,21.31,8.5,1760,2.56,27.92,1.11
65,2/18/2022,21.44,8.52,1765,2.66,27.82,1.18
66,2/19/2022,21.16,8.51,1779,2.6,27.84,1.17
67,2/20/2022,21.29,8.54,1766,2.61,27.76,1.24
68,2/21/2022,20.97,8.5,1768,2.66,27.95,1.17
69,2/22/2022,21.07,8.51,1766,2.61,27.87,1.12
70,2/23/2022,21.43,8.52,1777,2.55,27.89,1.14
71,2/24/2022,21.25,8.5,1771,2.58,28.01,1.12
72,2/25/2022,21.34,8.53,1780,2.68,28.07,1.22
73,2/26/2022,21.01,8.56,1790,2.61,28.04,1.11
74,2/27/2022,21.01,8.51,1771,2.62,27.76,1.2
75,2/28/2022,21.5,8.56,1759,2.54,28.09,1.25
76,3/1/2022,23.93,8.27,1750,2.2,29.97,1.56
77,3/2/2022,24.61,8.53,1739,2.54,28.42,1.49
78,3/3/2022,22.93,8.5,1736,2.08,29.34,1.62
79,3/4/2022,23.88,8.27,1750,2.05,28.48,1.27
80,3/5/2022,23.19,8.43,1742,2.23,29.89,1.44
81,3/6/2022,22.16,8.18,1729,2.47,28.17,1.28
82,3/7/2022,23.23,8.31,1737,2.04,30.02,1.42
83,3/8/2022,23.48,8.52,1734,2.11,29.14,1.53
84,3/9/2022,23.2,8.4,1734,2.3,28.42,1.35
85,3/10/2022,24.34,8.46,1743,2.16,29.38,1.59
86,3/11/2022,24.14,8.24,1728,2.48,29.64,1.36
87,3/12/2022,23.36,8.28,1747,2.08,29.62,1.26
88,3/13/2022,23.48,8.34,1740,2.5,28.31,1.37
89,3/14/2022,21.81,8.34,1739,2.12,28.64,1.51
90,3/15/2022,24.7,8.17,1726,2.03,30.14,1.63
91,3/16/2022,25.85,8.0,1770,1.91,30.54,1.74
92,3/17/2022,26.83,7.87,1746,1.79,32.24,1.87
93,3/18/2022,24.89,7.94,1798,1.95,31.67,1.72
94,3/19/2022,24.84,8.04,1790,1.72,30.57,1.65
95,3/20/2022,25.27,8.14,1773,1.88,31.81,1.91
96,3/21/2022,25.57,8.15,1733,1.97,30.9,1.82
97,3/22/2022,26.63,8.11,1730,1.78,31.05,1.78
98,3/23/2022,26.43,8.12,1750,2.03,30.77,1.79
99,3/24/2022,25.02,8.09,1734,1.96,31.17,1.72
100,3/25/2022,24.74,8.17,1743,1.71,30.6,1.69
101,3/26/2022,26.42,7.92,1780,1.82,31.5,1.82
102,3/27/2022,25.77,8.0,1796,1.91,32.22,1.68
103,3/28/2022,26.16,7.85,1729,1.93,32.3,2.0
104,3/29/2022,26.58,7.97,1775,1.75,32.42,1.72
105,3/30/2022,26.9,7.83,1813,1.7,32.54,2.03
106,3/31/2022,29.35,7.48,1821,1.01,37.74,2.64
107,4/1/2022,29.44,7.61,1814,1.38,33.22,2.79
108,4/2/2022,27.71,7.78,1876,1.57,35.53,2.78
109,4/3/2022,28.94,7.35,1882,1.3,36.42,2.37
110,4/4/2022,28.58,7.35,1868,1.35,33.9,2.2
111,4/5/2022,26.91,7.79,1843,0.85,33.04,2.64
112,4/6/2022,27.43,7.45,1828,1.45,33.21,2.42
113,4/7/2022,27.03,7.68,1868,1.61,32.91,2.05
114,4/8/2022,27.45,7.59,1872,1.01,32.67,2.78
115,4/9/2022,28.45,7.78,1822,1.61,33.8,2.73
116,4/10/2022,27.27,7.75,1872,0.9,36.76,2.42
117,4/11/2022,27.26,7.48,1846,1.25,34.83,2.77
118,4/12/2022,28.88,7.55,1871,1.23,36.87,2.18
119,4/13/2022,28.19,7.46,1887,1.55,33.16,2.21
120,4/14/2022,28.2,7.68,1846,1.6,32.59,2.52
